,PC 1,PC 2,PC 3,PC 4,PC 5,PC 6,PC 7,PC 8,PC 9,PC 10,PC 11
0,-4.8601663967882835,-1.8231942667469223,2.5780634426083107,0.6869664911884034,0.9319141474038423,-0.7816646927645632,-0.7590631513071688,0.3547961530057897,-0.1831497785508979,-0.28617198194012466,-0.680523603702837
1,-6.387829302687643,-1.7136106738755892,2.0772100519656234,1.3264871474826412,0.4439350623463277,-0.45338718918013476,-0.6290935699931092,0.6437050226934381,-0.4461928032216238,-0.262683210743637,-0.548715325109719
2,-4.823902691969862,-2.5614261243277165,2.6493685122860193,1.089482177897321,0.5842938831145287,0.6481043506251896,-0.43037796462086464,-0.7029295088584501,0.20558267469414096,-0.04303821432749796,-0.9901734397806411
3,-2.5408355425798113,-3.2280780977621726,4.809835238698525,2.860255040841067,0.36655369533207,2.47833232713078,0.5470967227242075,-2.7853864464018785,0.10723325631190976,-0.029338916263708513,-0.6374877253412805
4,-5.593344508076805,-0.4100915310727388,0.47769277109061825,-1.0555116843965444,0.9006764190286911,-0.7329707818882697,-0.099810572734214,-1.3870983355033566,-0.7527853786072966,-0.5833571545103783,0.2510719211031877
5,-4.801291452539875,-0.9838462155735813,0.48533616763789267,-1.350551457667669,1.2021675761414325,-0.713896846246553,-0.20622214600926966,-1.4790506089750697,-0.5369010407232598,-0.6200148457578121,0.015556278780293312
6,-6.062233288372505,-2.029295470224564,1.1360920253352036,0.25283151197196047,0.44247714739251,0.6599208476092265,-0.06501965932361894,-1.1396713693546505,0.09277423642080608,-0.023498343296837296,-0.6575046801412584
7,-4.422713118677765,-2.2699449780157708,3.699396712217954,1.648751132377154,0.9205220696678496,-1.9687164088238434,-1.5454425334252118,2.2791801384890547,-0.36865706718480923,-1.0290731832105393,-0.3590277009475731
8,-5.505813926458415,-2.1073796249417516,1.7253194232993374,0.6513131068107084,0.7375906157729463,-0.9604866490574074,-0.9332202579539811,0.6518201386452123,-0.3038518682323693,-0.36180291277027443,-0.18074193661852062
9,-4.9249708306427165,-2.199991463336971,1.6348446486269752,0.6626658782840105,1.0220490157204274,-1.003370876732879,-1.0086906253946084,0.447485464970782,-0.7081952887276642,-0.5041652457718845,-0.24650660223135257
10,-5.556104681136182,-1.504211087653233,0.6180653352473259,-0.6990099551718767,0.6377008272160085,-0.38432061606997625,-0.01653909619389796,-1.116739357695095,-0.17592666302703852,-0.5517407468629876,0.1731209301020119
11,-4.670938666935657,-2.1749104780423725,0.19140191834740009,-1.4393284867770957,1.1418201748922108,-0.5228984388678363,-0.09138201201848473,-1.2520505967921463,0.10409454745562464,-0.4197480144348856,-0.06320822344676963
12,-5.633563426634302,-0.9551734764499263,0.1668622611078526,-1.2691564892024263,0.9430543515259806,-0.7058486341023058,-0.06968973146135282,-1.2370546201952684,-0.3925525951337271,-0.4535054773866844,0.19728270720468832
13,-5.498118736111812,-1.7699279686532814,0.8479573441810189,-0.7154464823760723,0.9528627976129956,-0.7836369542760955,-0.5372513545245724,-0.25210632433798225,0.03364192423351172,-0.33748057181699803,-0.30142464635784816
14,-4.384365340967647,-1.7176618938836739,0.5787187190157588,-1.149257668096894,1.1376258048559877,-0.7490314692152081,-0.39731159334640104,-1.3692218111803212,-0.2292934530872678,-0.5467544472209216,0.4920686501257674
15,-4.242670423169042,-2.8855178567945794,2.518785795255505,0.8678713681266811,0.5895229491133043,1.3174879370789572,0.053232764830502224,-1.7430115338104022,0.3781133248437309,0.057242906796093763,-1.0243605379553133
16,-2.5654537559705846,-3.2946562462734272,1.9384850848521902,0.01610493021134939,1.361409684351395,-0.5697185930893203,-0.7157592268523263,-0.9503276044899154,-0.036305545615140954,-0.01960458554043718,0.07933843707147453
17,-6.2174997759167425,-0.319077432708172,0.31185652170327877,1.499094259740521,0.1571048445370685,-1.1031369870979397,-0.5856069793611883,-0.5560429639663346,-0.7749308407803696,-0.6267499258442435,0.0315204654349644
18,-5.347416663899206,-0.8081470936749559,1.135690211162898,1.3710307112106586,0.466424325935453,-1.7458289163193785,-0.8232590850821605,0.3789772089503803,-0.2748802834056229,-0.7448576296514807,-0.4228618570022475
19,-5.925754782615737,-0.7225329842784142,0.7722313533575148,1.8076961074025997,0.33346106876167836,-1.5435958455445826,-1.009355647163921,0.3549160703913362,-0.7024316151530527,-0.6622758274229529,-0.22994664460892913
20,-5.554691846556551,-1.009556835513725,0.23119808573348968,1.3143993679969683,0.17718862691506512,-0.4644774762320609,0.08989809267003418,-1.4312997279403379,-0.30866882509859783,-0.4000389155865161,-0.0009510551546216069
21,-5.37267807294607,-1.1971935495329158,0.5934071034999613,1.673150711602173,0.34119025487479654,-0.7106728015194981,-0.7172812187409933,-0.7092078000822337,-0.5594049725523499,-0.61948018711705,-0.3441478620878118
22,-5.2818201120390125,-0.992125993812029,0.3861659562248596,0.8119886561621383,0.21490615929618656,-0.5782865349794427,-0.10506988859323783,-1.4642124590234697,0.12090930437514458,-0.3417236837849162,-0.046998299614239854
23,-6.219760810472587,-0.6331230208744459,0.6827171769239886,1.666790084344181,0.26122055060932137,-1.6058138800635906,-1.025357205005027,0.49860967347031715,-0.5943245432850519,-0.7566672588388973,-0.2837059432891343
24,-4.214746844999373,-0.9971712749990074,0.052773132366587275,-0.43235220568499244,0.7498223309079034,-1.1940440097110765,-0.19858916926928127,-1.6492105415063263,0.3526981996506963,-0.43154762976158223,-0.013336182949380122
25,-3.5585444930970143,-0.8935271094925133,-0.05440708358413532,-1.1415803853005118,1.1397522939598292,-1.5185857328063832,-0.523975730583853,-1.8023251888082983,0.47864190369068027,-0.5064174367083863,0.0611627180125986
26,-4.16010742146667,-0.40973531947922615,0.33667342743925455,-0.5264672450974246,0.8541367059896249,-1.2417998143147442,-0.21245914493533705,-1.7794009960199735,0.17208876400890552,-0.562226025615428,-0.22757854522269683
27,-4.481311076063079,-1.8261436969289104,0.8972521719832457,0.6896642286526367,0.5865526056852775,-0.9995022553956613,-0.5601373807375745,-0.6146221568870622,0.6781769005436887,-0.13102753246384655,-0.5588538247790519
28,-3.1227999590193747,-2.1297109870880213,0.05887168232535681,-0.1808093591752673,1.1778675489922872,-0.6962539326167387,-0.4166552536605368,-1.8700453210196193,0.2562034324223175,-0.4619447827757475,-0.6547181252927691
29,-2.74870317417164,-0.27574671480316043,1.0402300484923974,-1.1373465006670194,1.4056220027688509,-2.242308490119354,-0.7369720592927479,-1.1597907892344552,0.20999753731762932,-1.0315365858930237,-0.4602479739744653
30,-3.539076221022934,-0.7064244034399554,0.1606188703092533,-1.3355962153015186,1.2123992131441552,-1.4795165388335034,-0.17882328093636524,-1.7939289777589433,0.6290699376289405,-0.5202826796260489,-0.4462671446879059
31,-4.615149239129417,-0.30856718235201563,-0.5836886989579582,-1.0635194892961775,1.0813200091182764,-1.4519629855728549,-0.322963123951667,-1.6698157712800203,0.03809127201799292,-0.5547941221922675,-0.21279323500350095
32,-1.8272446314605255,-2.6589572758326243,1.0712851925431472,0.21991054778134478,1.1773591991190757,0.35361842385063186,-0.3636641089148824,0.04582443433512951,1.0116076359070845,-0.13223202463102396,-0.3865585386076388
33,-3.361737579581782,-1.5863803173915492,0.39005624916396536,0.9785350516764507,0.3227180829672966,0.6703057952870891,0.47926610084136134,-0.7306450253251715,0.03886840659210283,-0.35567058888480857,0.9349033147576324
34,-4.063881051169587,-1.320670167993395,0.6144637961281665,0.6348029869421516,0.14448332425283303,0.6241412110387622,0.27731942418685895,-0.32670154163035225,0.7292309107519807,-0.4564145510061405,0.7426172206771965
35,-3.321270266006365,-0.39765492176649075,1.1113886921669436,0.17322212687357494,1.1011491330914989,-0.9134408740540955,-0.7056187101337789,1.0129936331653546,0.08483886036531456,-0.5090712238371616,0.03755142712335703
36,-4.031466065282226,-0.3703024125261923,-0.5565353109506755,-0.2143839964809166,0.9844462607294041,0.11427630385961153,0.11597649235828844,-0.599738011727098,-0.2925638930576618,-0.4388098430006197,0.41338937058305425
37,-3.4022755874892043,-0.48822832817394757,-0.8078551647333413,-1.4069484637260528,1.3358008983534029,-0.1652896553999591,-0.25346012647107913,-0.6848884343515793,0.27065337132330075,-0.5736236293466169,0.2646509431866654
38,-1.6389245633621448,1.6962133512538795,2.8713562480679746,-0.0792708861868398,1.0915590218834097,-0.8564920949917135,0.21376054121507015,-0.8560070297503649,-0.38405155951743286,-0.7250006042590356,0.48847210817039594
39,-4.507668831614234,0.3638734574826575,0.31328961703263025,0.40424005475624,0.36603415293403546,0.2542633827024557,0.29537772989590255,-0.6607565086468272,-0.37255953072853093,-0.6645417275826525,0.737037083141722
40,-4.289782879475134,-1.1728898100371863,-0.07178493946274403,0.2940589408758427,0.469144239187162,0.5734548221142801,0.2784857959219444,-0.3907571260261193,0.5035983968397922,-0.06030092756934544,0.4585385899087369
41,-3.4349809568344623,-1.7528478210317373,0.4596390070747621,0.7360355744324344,0.627759012402067,0.09108317026309165,-0.19088167315880636,0.31542696547083054,0.3393935842840251,-0.181465239732776,0.47890142870879443
42,-3.537795003844366,-0.3911637706228501,1.2625835057754393,0.9671013618001328,0.33494304656265306,0.7906791890599923,0.5752625405800118,-0.9890889219205824,0.025809942513804463,-0.35272002459916757,0.5363814653717116
43,-2.373702271384676,-2.8692105330417164,0.9948743798643302,0.027552179515565118,0.6953242487679457,0.05644861936733118,0.1629493926580933,0.350920595040896,1.7131771205814614,0.26170317947522836,0.20328994652495597
44,-0.9173663147241051,-3.404334600629835,1.106221009751879,0.2922167932409498,1.3650917493567534,0.218614605146584,-0.4673587210551888,-0.05364203403292258,1.1245183019741372,0.08601208566317955,0.03308500736158335
45,-2.6300750333659533,-0.6131511278594289,0.6047410904806253,-0.3890843395496569,1.405151838562868,-0.6335864117149104,-0.3863062246964214,0.02017470073312668,0.19630411147810475,-0.27032067771549856,0.3129682550689267
46,-1.288808205795228,-0.9986933660000056,3.820928102892807,1.5874002296583332,1.5053421155429163,-1.1239843764938398,-0.2826205343209689,1.4527204109492342,0.5698983138856588,0.1450522878247821,-0.23274403565424656
47,-0.5920261274871609,-2.4659110245627724,2.622042023736498,1.3413158385026005,1.1443872840102451,0.47017420022931206,0.16188037915629747,-0.44001879401690464,0.793094246480511,0.17288820410414865,0.13157939080028702
48,-2.344162451387549,-0.2302126143906939,0.07220598139798064,-2.3977917015497394,0.5968556922414053,-0.05838385472302394,0.1481509151091982,-0.22575150686417167,-0.07785352332601146,0.22071888263192313,0.7036460681070678
49,-0.7620645605764362,-1.4825099688332544,2.0655248587936024,-0.9369534651794745,0.789128623381538,0.12852505414577692,0.08407487236175025,0.4462347255696708,0.2733510940935608,0.5428660085304093,-0.015451463956403953
50,-2.8457395652718356,-1.2675101474484298,0.7208986325155419,0.061872287690796175,0.03577782547581188,0.1902343785510911,-0.5709259183608263,0.7500420061232904,-0.7460644714703136,0.40062204553687875,1.400346233355715
51,-2.8791775467473535,-0.42415852319990105,0.7919763322629324,-1.0369817699289585,0.3623389567764758,0.02366131889587237,-0.3343569449882683,0.7189293061273125,-0.45219763153999976,0.18475928167785274,0.37853681403344225
52,-1.2220345780907755,0.9354273088862717,0.587744015688497,-3.739462964671407,1.2182794858918953,-0.6543018921658007,0.12795301880273585,-0.6138687095288464,0.005568673571644326,-0.1591713478629466,0.19959280823534328
53,-3.0331622010270167,0.2775917157016269,0.17900986847435438,-1.5630785296897443,0.4659237540120878,0.38838767947985825,0.07252735021771764,-0.29145308478559134,-0.8593917380025657,0.004522232912354129,0.3311430092827808
54,-2.5980090850398825,0.37346416030561724,0.38709668631743316,-2.1942521473229037,0.5424682951317908,0.09325921483302832,0.07907835857775354,-0.24739590077896662,-0.45207306006321146,-0.27868473723646575,0.30051258573421064
55,-2.9703279317427027,0.10967496947559462,0.8569541590039269,-1.1824338270184311,0.03668324647042137,0.535189860908857,0.23755547015195327,-0.26218553519439636,-0.4437244570637339,0.10252434635746621,0.5863489591221409
56,-2.3303492392527185,-0.5698829992961028,1.5338538923921397,0.11564022960766475,0.14585887117638155,0.29932872045811737,-0.07557111651745879,0.42685527880888463,-0.9616581148446469,0.1625114418819876,0.8056819936501555
57,-3.025222076193509,-0.6761707773400801,0.2309115958667236,-0.4936260485701759,0.1423897770333123,0.6172641844449136,0.3439785974676667,-0.13848907056220003,-0.8707643320216943,0.4119766881201994,0.9601550427287622
58,-1.8845497054930878,-1.4934960634821868,0.6924021803419336,-0.5846330674972571,0.17816255554250532,0.49531128765295857,0.6729486464037493,-0.1664715296489279,-0.43054106096520794,0.300260217388974,1.0430345949688629
59,-3.3156357202678155,-0.5792152424253498,0.5205954348616461,0.21475030268480283,0.34371063232140453,0.15787898904662231,-0.03373689242490019,0.8589731273376459,-1.3715771768216625,0.21283867908522028,0.7232204914761838
60,-3.136239447134919,-1.3911117458405475,0.06825610927494509,-0.5195372940610105,-0.161959693155815,0.7542062141713118,0.29930541676753303,0.06352181880515477,-0.465596118048193,0.25375745832197444,1.0564704561903562
61,-2.4188650838420056,-2.051710360162385,1.2311087967593917,0.5322547959345442,-0.3819688092705917,0.3026294545599032,0.37106961357683604,0.8322568198591223,-0.38858590172924223,0.29309054769063836,1.5610320613693853
62,-0.4252963708537187,0.09222699903580373,1.7796404040883467,-2.3503951558793537,1.2028179036540592,-0.8743967586959119,-0.14132630928551795,0.19210674232499536,-0.1054527329074567,0.08081873599098267,0.299584652526241
63,-0.8647918986735955,-0.785660938246642,1.4108234049709905,-2.0735736708299166,0.9442643923666271,-0.27605765371194185,-0.28511746258057147,0.3140363726018513,0.10493899672885053,0.07538920524575807,-0.06211010310846642
64,-0.9710310673808499,1.3644765150613618,2.397595768298595,-1.45119629803745,0.4953651727634578,0.02648048991434732,0.4999419238281531,-1.0859798974621362,-0.8248400991324358,-0.0058740622725423994,0.6863129217674443
65,2.0647079093918905,-2.0204992967409723,-1.2739656044348833,1.6925134561441821,0.5686177325378672,-1.6302171716711382,0.8698430196724349,1.0015377568610278,-0.07079685430699281,0.44340511199541477,2.5401482885499034
66,0.7623780835339437,-1.4280649061428778,-1.8740986740754966,0.3134927481242759,-0.2625393067485277,-0.20565636373179502,0.7016975094691984,0.08719637364073295,0.6241418562852039,-0.515464078178711,1.2037323589603317
67,-0.14583206658874298,-1.2267118361403542,-2.3962697334606764,1.0280476710199178,0.24139668257773725,-0.20659003988420144,1.8701273412119845,0.5139819194225466,-0.12044643879202836,-0.26282227058723,0.36047811749616415
68,1.125782647068039,-1.4833291172595633,-2.151986819475337,0.4158402510220132,0.8034503224212205,-0.773372747624901,0.640005635295232,0.9636158978218444,-0.16372803752891749,-0.6381973441228513,0.01808495983446214
69,0.21040853478566515,-1.568901282668048,-2.4518132876740144,1.1652822988972518,0.7549290082602069,-0.6032203537484264,3.08306337219992,0.7851303085096897,-0.1379984764415528,0.1760265363452492,0.0442021664413904
70,3.3585044798596253,-3.048524388321471,-1.7259529086591896,3.2027313605166743,2.4962186997552407,-0.8032397940065148,5.566030936721944,0.41417927152379347,-1.779642679033359,1.027131458019345,-0.7517841326256842
71,-1.1941415325884035,-0.9810738521425816,-2.317634593906329,2.3896058870758017,0.26077021729022576,-0.18760288251512688,3.1620989982168832,0.885300843277609,-0.7100732210627535,0.3872070535391658,0.29650293567776403
72,1.4238303279058346,-1.6546793953292658,-2.1731157698077603,0.5335918502903523,0.9345523583407865,-0.944038007066928,0.5081076391381969,0.973918609907592,-0.2527308684213608,-0.5887055681026719,0.3752395051180589
73,1.861964418209122,-1.4084387165851466,-1.6247889674235774,1.5457489349141302,1.1937734080525277,-0.25296096571527954,2.719246320598918,0.013992976234120479,-0.9372524002448178,-0.1560258474165748,-0.43773074670512613
74,1.2841258945521763,0.6552552101679278,-0.6502579471221279,0.5300382380252537,1.1224244106805525,-1.3036758616128228,1.7005836052498429,0.6911917976140993,-0.5214352987134412,-0.2657968902071977,-0.3885431761531004
75,0.8621262240584926,2.067617191395575,0.1973998200691581,1.176471214429566,0.9851312869159623,-0.9512886416879472,3.7088676951599466,-0.30100205172259303,-0.7707518127197346,0.576857364931661,-0.3671665052797535
76,1.3777237648296314,-1.4112118551066382,-2.240911186222999,-0.20442018198743103,0.42618980503773063,-0.3448152273926474,0.6436103145036931,-0.018242172900810028,0.30707555819751176,-0.7740823697506278,0.5850131615512739
77,1.621326354514379,-1.1390639562423086,-0.9286917612629844,3.026718374095181,2.290623461450272,-2.0532078488122867,4.041413266087346,2.295772793773521,-1.7844769501053401,0.7419613554438693,-0.9688961224553063
78,0.946967863743742,0.9489488203351761,-0.8603130639099149,0.9073725977143763,1.528002369504144,-1.4391689168051311,4.425851302413651,0.2984045486480601,-0.6272564694720549,0.7731309271655816,-0.5300236342387293
79,0.8584438631010999,-1.6401790540270165,-1.488553852775712,1.336811459405143,0.30746017245610535,-0.7095974177597137,3.2863892992568826,0.5978957734746032,0.33778550849105504,0.33736658525221264,0.6665741445384
80,-1.937951407617194,-0.9140590445884264,-0.5224315872438736,-1.0217862552637877,-3.0483804991899697,0.4398151140412083,0.22450825704458366,0.6419741621932643,-1.8666275566714463,1.5486823715594162,0.6021065659700346
81,-1.40341774059505,-0.9344559530729701,-0.34336935964888976,-1.6195566768128045,-2.851610157273187,0.2971914928420118,0.3016797691720187,0.5236995904325406,-1.4587145442989904,1.6794203770813185,0.36589833897572804
82,0.4900601718834769,-1.077476385472954,0.3771894720841276,-1.8298636120304215,-2.5143542427171384,0.05273338614590782,0.11996444519658288,0.020055584902097273,-1.5607858276985722,1.470329780526709,0.587662889082145
83,0.4210155826234135,-2.0003484277728636,1.231412746517296,-1.7002869815266048,-2.8124693616401992,0.3618789371704089,1.4167107318528949,0.5915169704711261,-0.36483530593670216,1.3633648894701142,-0.45316192480545314
84,3.6196134624886227,-3.469651230839337,4.616606961956248,0.5779561640236145,-0.7866480945183706,-3.7496458655835427,-1.9227702519166288,6.327406377513579,-1.1098798820403222,1.6282372374586824,-0.9491112874239969
85,1.910067721798179,-3.289309893973918,1.9030504438222808,-1.7083659149938242,-2.2841418282385937,0.9755060025524134,0.9480932432274107,0.3160925559128863,0.40906897282517823,1.8790990726470496,-1.2281964955735591
86,2.513075931928513,-3.1686289991955054,2.000331270609457,-1.5763724880446877,-1.7650958926046847,-0.28281213953704165,1.282366957118466,1.166281703074381,-0.11032347873454933,2.1096519525059856,-0.9514783421918572
87,-1.129674654513459,0.22869606799337197,0.5664460182061463,-2.0645362990084553,-2.750210330000279,0.29864486584417926,0.5059134094294431,0.26386543538739643,-1.427597495541333,1.2892019956533407,-0.43941407471723193
88,1.2364731950051757,-0.09685741853170834,1.2373027042337967,-3.074102735683898,-2.06967227343292,-0.3986438082513108,0.7338767277923629,-0.12072186496596302,-0.904648100004049,1.4014444079622959,-0.3505339638729805
89,3.7628200813032593,-1.106331641367903,1.393236666487462,-2.0416792832490356,-0.7692116470159277,-1.3354016353022686,0.3886930264824174,0.28366259499170715,-2.4422447500823954,1.346630693239472,-0.11596957419088902
90,1.9880298851169955,-0.6927683577218641,0.6411217151515746,-2.304364259456355,-1.5208244275974185,-0.3905588367937851,0.7872069662870933,-0.30499456604690206,-2.090099469073915,1.3746579346667642,-0.23297128343109477
91,-0.0817394959626958,-2.017428527568775,0.8234465238252703,-1.0733088637604473,-2.6629583401914134,-0.03426687903313369,0.022128099325590827,1.2720452583745774,-0.9748849237862899,1.890608740162904,0.19305400540235573
92,-0.5602449135511341,-0.6661910264121174,0.6139084692249334,-2.3396772577547424,-2.516936872701997,0.2728746896349293,0.8356541323660227,0.4009143811238061,-0.7258839142226451,1.691066925459946,-0.6774001116129343
93,0.9892302517653059,-0.10367568796798676,0.8340379861805806,-2.9151601843898085,-2.0093111715617975,-0.508199977445604,0.6535795018576664,-0.11832481509465684,-1.1503606539567823,1.7250187981552483,0.03985276460886301
94,1.3256430228258917,-1.6851969730692868,-0.746612894859033,-0.8014841882763336,-0.4427150788247944,-0.5600397845323168,0.7145007499461958,-0.4018542676219347,0.5957581527877548,-0.6582703540806321,0.36431325512297036
95,-0.35265979380364126,-0.6449944329147276,-0.6592495948201221,-0.24404405879887733,-0.8767072730629024,-0.3294326977885472,0.9781851697846473,-0.19865951539156193,0.3173499394609407,-0.5646165019360634,0.20644979001381322
96,-1.7116578648257412,-0.07893970962380625,-0.7970831960121109,0.3353494883094042,-0.8520059451943783,-0.5257645844422123,0.2669579365793994,0.8237556916783605,-0.2299039496730435,-0.6272399679093879,-0.25362773507820074
97,0.2680256342395097,-0.9604160107558681,-0.12509035881075592,-0.029831087151507944,-0.849124233365098,-0.08616162135186145,0.9310740729689266,-0.3985497972133712,0.5175892348707095,-0.3968856108611553,0.08673076614806467
98,0.13581176042159307,0.30266448879695446,0.10907663676273677,-0.5659919561478008,-0.3802756320319781,-0.9112751800975907,0.09987508265852355,0.29138239721439524,0.04806358579291119,-0.8024908579423938,-0.42836505587492646
99,0.5206615824799056,-1.2186015403846242,-1.193700230338996,-0.37813456147651187,-0.33931956060810764,-0.49172612158169393,0.1627553074324403,-0.364539258831066,-0.03367858742525685,-0.6296208637845156,0.6126815873553461
100,-0.2630522360868871,-0.5296779419206654,-0.7868231573123737,-0.3310481608726994,-0.31398466753106635,-0.840949446463345,0.1200822720055188,0.5864223280046801,-0.1321616574462308,-0.8173402978656915,-0.3297975465157638
101,2.0033623016176563,-2.894364165384026,-0.5080652137313119,-0.4149112709623306,-0.6742252203329909,-0.42507090068059716,0.9896260734748646,-0.361998387349289,0.97981606131169,-0.5446286361979433,0.6550355550261303
102,2.327563512444665,-0.08745083379824987,0.06350851109469452,-0.8001159351339694,0.30057671620006954,-0.7128998572596714,0.6388143089136805,-1.1555606520996593,-0.42183994047960177,-0.57406609321822,-0.15344879989492236
103,-0.10594248861139587,-1.0413737862176626,-0.8374691534421126,-0.11080713548202967,-0.4454265486118859,-0.69355127401497,-0.045414229663877356,0.6045530576995832,-0.060335539165085085,-0.8213809216225604,-0.13299099501628167
104,-0.3977507496416071,-1.709099800982458,-1.1128913520879122,0.3302532251335088,-0.9071775952133635,-0.0014354342481592102,1.0766506620620282,-0.01591934163696321,0.19038360204417373,-0.5336149334803311,0.16167870939459483
105,2.0890869983180647,1.8777471208616574,2.043821573138739,-0.7136811499899078,-0.3423445705870423,-0.7170556830363172,1.117627869681475,-1.5264803009529457,-0.06339168185796853,-0.6522561303664635,-0.16239253014243174
