,PC 1,PC 2,PC 3,PC 4,PC 5,PC 6,PC 7,PC 8,PC 9,PC 10,PC 11
212,0.09977789432012245,-0.4825614077793709,-1.0883756640158133,0.7711762599648503,-0.43391426706840014,0.23913642001455762,-1.1103841265187138,-1.1295166301898607,0.3910465299803357,0.547352119463523,-0.2488685926285391
213,-0.8163486534418549,0.6885878730209125,-1.4314648908400163,-0.05529707439802291,-0.37706039842829525,-0.22372848193929595,-0.9568353649769465,-0.9448875814548007,0.4234066449796364,0.4024864794258142,-0.41664704693117355
214,-0.4863029496900603,-1.2076352894225895,-1.7777079634225186,0.8600701137804998,-0.4283439231163033,0.41589348211259497,-1.2365133483659425,-0.7809493389359098,0.7520633728185425,1.0384400107622231,-0.18186423442547048
215,-0.37723778323228746,-0.38665633051273546,-0.7347089547421946,1.0003583505434455,-0.06231749723287181,-0.7912411628128287,-2.116758250336453,0.7741420386945941,0.18916383847947965,0.31373211391297845,-0.9395288648187896
216,3.41701148356631,1.338377677849703,2.040633155581468,-0.24683097688478878,0.2652507893206261,-1.6440051186999134,-1.1121781705345204,-1.185634286631824,0.8588486728622765,0.4397269721813473,0.12884246302491797
217,1.4007760777142915,1.9389161932226289,2.8562969474721407,3.0921274555423777,-0.8429454739128843,0.059726985815595185,-0.4712395519522969,-1.5892222988167517,-0.5323162345516718,0.4113397811263783,0.775045700813632
218,-0.5011085762070613,1.1453802925455563,-0.3391085796488985,-0.41578879489609577,-0.23223326786678022,-1.1757079950044769,-0.9574880712567816,0.006420072478237043,1.2232675002799864,0.8069793178227702,-0.49608812861337626
219,1.4099511522012271,-0.5147191578790826,-0.5326269568613914,1.7387938940462664,0.29798103887397265,-0.44295009598786017,-1.6663366242432103,-0.5346912170195876,-0.4116488118224392,0.9998158143587274,0.09647654079480737
220,3.5516279325910713,-0.8623116674626796,1.4297597228948409,-0.8268907397952945,0.4897256235605065,-0.9014809448971457,-1.323333508269004,-0.8029640341046925,2.407577413357182,1.1417082651752912,-0.9575676599166577
221,-0.18803511170519904,2.107711111322888,0.000858027852652559,-0.4539848573748738,0.047274297052541124,-1.3824298603745868,-0.9544002965951228,-0.33789055747993196,0.7681142021961208,1.0052367102905064,-0.48513491481087884
222,-0.7785365839587954,2.5317388427429166,0.6510860099588365,-0.888207569432997,1.2570174656102222,1.0013101730160059,0.19720450221557626,-0.4017674365250666,-0.5267116288052264,0.682594091590219,0.2922234982522802
223,1.6345826678989972,-0.5033968729348288,-0.7150049025048218,-0.5024187459195159,2.308835498211415,1.6273492301805599,-0.9575972088221811,-0.657171078119633,-1.4494478772236619,-0.12302609577342219,-0.21684768501529536
224,0.05172766607489642,-0.14058133887078175,-0.9039888712573872,-1.0185882066839147,1.9857158995297464,0.8946032866592647,-1.4003658528041214,0.76152417122487,-0.7053659321591644,-0.1594379353641569,-0.22766756980769334
225,0.13786768174796593,0.00833517742521088,-1.3785329665549517,-1.3368358937921736,2.0616287259484274,1.1857512455113974,-0.5442462764745186,-0.11418206588181229,-0.698868128587039,0.23823343699969798,-0.02884316063943486
226,0.5123190510290534,-1.337518594333368,-1.152735318807284,-0.4420870954191189,1.9016943961216575,1.1789018594497815,0.4394899944700505,0.32012231905955274,-0.42076490598244753,0.40059970446703363,0.19285291878097735
227,-0.698091825727901,0.7198617315111696,-0.513990743987613,-0.6981395577894738,1.9361913819369194,0.5202264506962959,-0.2335497822247643,1.0678385678979925,-0.747479142478091,0.22193996857286194,-0.3037394816761318
228,-1.088752560384138,-0.804526156266908,-0.17840560606409847,0.18987855373070966,0.8339993035594874,1.1085906507400625,-0.29134450380186294,1.3930452113299523,0.1225526782188425,0.26713695957826716,0.41321964380185605
229,-1.5831190440619467,1.0786633149135645,-1.126434419315161,-1.026683476014263,1.460169404867876,1.2679296325470273,-0.19839202712816803,0.21308296676925478,-0.6193631380741265,0.18670021041008028,-0.08077924065333325
230,-1.8273814057409274,0.25437978516170884,-1.157839701766386,-0.03235067524004249,1.1261847942099257,1.5926842092860392,-0.003337172783424255,0.4015164529558818,-0.7478001983093643,0.32242072754816187,0.23040573516826915
231,-2.7458945312280574,1.7687823493546222,-1.0757899119003298,-1.0675546707172163,0.9970365455019563,1.1664694359532346,-0.12080864489088694,0.4346373328243461,-0.3118008330274999,0.38472695121545747,0.2590314598555531
232,-0.13706417534988619,0.4425469278544834,-0.22005535332509493,-0.31012640252192997,1.3445113444005083,1.8582510886329424,-0.8277087161294341,-0.23462984382727242,-1.0654893368445753,-0.7559114111256676,-0.2850507605810821
233,-1.943633029879858,1.8141228067267954,0.34536956180104195,-0.5424004925257959,1.2748789363367603,0.08580151570086055,-0.9514348158114535,1.9520467396809982,-0.37592507697503463,0.3564587293981808,-0.058243073362773345
234,-1.803134923480228,1.5776249209317663,-0.7683137154248701,-1.42572748495258,1.2806226180582132,0.9206965548276901,0.14074930381054604,0.3021640687166226,-0.053252889919462774,0.5439564595749753,0.1986547478797787
235,3.5990995091126203,2.371049281921739,3.5358961870962577,-1.1226673633281348,2.0788741847675727,-0.03665671459317038,0.17659651832712223,-0.5921988433076745,-0.2537916928905218,0.3357063507702179,0.06869246249305996
236,-1.771564538194529,2.675386032332659,0.13222359178562443,-1.093885960990746,1.0531505220308872,1.0073248573685696,0.05745816001126348,-0.10744968971512345,-0.38224970309459677,0.5909995399038299,0.29262973755256644
237,0.20263750241600645,2.582207873404401,1.423754919892526,-1.7243258204719532,1.22219201402381,0.6173624393385254,0.243734598535695,-0.36100430348876633,0.23423302767846244,0.07195996036480365,0.2070642537907085
238,0.36771828566662695,3.7282469971876155,2.1290631716748316,-1.1833706928281307,1.6963531643180605,0.07851578642280482,-0.1343357985694687,-0.07807142407960437,-0.6216583932902834,0.7530171596972326,0.019375671723817624
239,3.377470819083128,-2.0400706069662746,-0.7867160882608379,-0.44931011705283086,2.8359836616769507,1.0988203172673796,-0.13555228856195484,-0.5201850477710539,-1.2048691384634185,0.19453441122785325,0.167616249895607
240,2.5711414482782287,3.768274804683151,0.7557185266622217,-0.07443056768451418,0.8851537539873062,-0.3081058430923918,-0.4164435898699444,0.07074833187267261,0.4585799753324462,0.6989870670933277,0.256205215804332
241,1.166629975818453,1.7309372721824594,-1.6522127101194575,-0.42000011321792025,0.45143940369021834,0.2661465410959453,-0.6386996689299818,0.1943763219641152,1.1016349493574231,0.41794686362634204,1.1360559815135343
242,0.3202125110567571,1.067203587505141,-2.1187822941014565,0.8613020716107119,0.31104184473375535,1.3366803963163654,-0.19049909509671337,0.278292287203802,0.28935775551622256,0.3569405312335312,0.006352720428879439
243,3.4350470134383593,2.8099109034070096,1.494635603992637,-1.6502562947134334,0.8520719074639246,-1.535764862506606,-0.5691796730256055,1.7725926330935646,2.2955543595505996,-0.7319697668398909,-0.275753465515254
244,4.542585037195371,-1.0648371187532812,-1.8970056318697934,0.6901449945989233,1.9912262366764943,1.0210623125720675,-2.1291153336497386,0.185634197150427,-0.6340687213431226,-0.5685899123441567,-0.7427559989162644
245,0.6489638470873386,0.03732661294466847,-3.258826781379932,0.20974676957941665,0.8116526532252029,1.274309631744668,-0.47072433856409635,0.4612376935832434,0.3300367378444666,0.08315898449781291,-0.3149332556137114
246,0.9398140955353873,0.9618238292688709,-2.4924662461209453,-0.15315368310278574,0.749182033828196,0.7469235409621767,-0.18082230213074613,0.3618205196502695,0.6814690895202823,0.34247152225326155,0.12073039478430352
247,1.498956954590741,-0.3772723701159773,-2.20193003867153,1.280881681252129,0.8961343715721594,0.9587530615166553,-0.7412844413065867,1.1674648222895867,-0.03768370395450765,-0.014442457200622143,-0.4160224912214722
248,1.810175753353601,0.45827584701897284,-1.7914222610754196,0.9783076324898409,0.6965391322727661,0.9835181916540728,-0.19405920297822274,0.12642608462997348,0.22509469522985634,0.3873112422903298,0.5052727105798233
249,2.518050050852151,-0.44480175284614293,-3.095440076263782,-0.22300479734910894,1.4657262717443784,1.2746523115401296,-1.1083513719518876,-0.053537924724958094,0.054680148415213216,-0.3355356281870937,-0.6084684012571165
250,2.5091304001774404,2.445131579646579,0.8779488033061619,1.9021808552756954,-0.15654199730527485,0.4834105393113666,-0.538549265195559,-0.7965199670288978,0.34766871070786726,0.8347799431906218,3.1011194278162546
251,-0.16812999527061895,2.3024719268308544,-0.08530411155416465,0.37547148129729496,-0.5363467946178341,0.17143999066929985,-0.19341445150434078,1.6141437185665366,1.6580777128234918,-0.3940397909941864,0.347212610441892
252,-0.20504407740721858,2.598247408197722,-1.1141540113671502,-0.7417585365315487,-0.2604535330661348,0.439122928340303,0.0581408322920099,0.645613419796522,1.7732740059171763,-0.1527025198313277,0.3237192741237451
253,2.4398108571718886,2.82034933835404,0.7063794538654488,1.1337107446332164,0.6711202369524429,0.44505444472233174,-0.06658471195807203,0.14087541403644102,-0.05902665651947246,0.2797176611992544,-0.12800731452462738
254,3.0405899511680197,0.34949016195250804,1.900565127120105,4.686854615667613,-0.4250905232389064,2.1666751393622232,0.41184794947347353,-0.354311794626082,-0.552033330315621,-0.2087776506937963,1.5352178647116155
255,4.178221856072217,1.8563206878929972,0.12086161116404884,-0.5296137902175778,1.1504947942767265,0.33779112156169255,0.2625153755310341,-0.7809424054207372,0.9531583389131505,0.6548594295745628,0.030251790172994154
256,2.100400447283232,0.11775158203879144,0.9793054253873539,2.8513720793226103,-0.6805706151182233,2.2474551617635967,0.6913748260687322,-0.3234253359701957,1.109774818480159,0.1390075449766568,0.9080958625477531
257,1.329594952221608,2.514870974396004,0.9393512018395012,0.8234631710775036,-0.2826276579406523,0.2239992832173538,0.013872624479974772,0.9550939343489585,1.2239641286931786,-0.3492543406071782,0.46277192890265967
258,9.288328117855267,-1.8278054494222769,-1.1459091775508468,-0.573923097532047,3.259036811133299,0.4234245618347679,-1.6621587784488556,-1.631746430180157,-0.44227564769873784,-0.30327663522693876,-0.004052238326308318
259,3.5363946627012854,2.417921830501563,-0.469760433406927,-0.36984367435850896,1.4058684123572747,0.3911280963775482,0.05092431301929415,-0.8121274981783668,0.20335928576015083,0.6523894250699159,-0.16106944897028103
260,1.0402382268642507,2.7178414064426257,1.2390429475214817,-0.5458371055408172,0.2700534134709439,-1.010596106205028,0.05541016257085999,-0.2657619658851221,0.0471085184383333,0.12302697972470772,-0.42404633735557595
261,-1.3056949894502297,2.3157459030490064,-0.04944977516986835,0.06757702837359258,-0.36398778686758326,-0.6361150926190943,-0.1288222577919493,0.48504154215408274,-0.1275003362154794,-0.16526962346677487,-0.21381879147355337
262,0.3113588517155787,1.1037622390323885,-0.007933904116730046,0.013707985774248886,-0.057675536331631305,-0.8274184887740377,-0.9129662544301127,0.31484957978775036,0.03780165335519728,-0.2867968680041332,0.553299879096884
263,0.8028899860449373,0.5116924037998891,-0.25341887421403964,-1.489638308599041,0.540261763038519,-1.81121191792022,-0.7855693787863719,1.521320868883398,0.9926963873317866,-0.5586409615104635,-0.48424698535988664
264,1.9840251982179098,0.27015478236138357,-0.17012175545236405,-0.5999618266724388,0.2589783504861884,-0.7945146375150156,0.4727837169599507,-0.7008344327197368,0.531726038812425,0.3559084537772298,0.8320876892723684
265,-0.1363422479561399,0.8809990044299274,0.1596145010842215,0.2593416121165795,-0.21599545082369784,-0.3362029560397231,0.0028902736327762876,0.4969577325703737,0.24742586005125675,-0.25130945978085467,-0.5370402009987237
266,1.4889819040530563,-0.5167375232581034,-0.624979958861138,-0.2097856056777264,0.06949402340758223,0.049285847337333544,0.4506651076513497,-0.5493705466148023,0.3520047784662265,-0.16789323845500775,-0.18436734555181641
267,1.9102038874918534,0.7927328399284831,-0.7456878719474964,-1.1869037847219728,0.8035266875804438,-0.18316758817634518,-0.16822543202040757,-1.0102251968670033,-0.30000819235507903,-0.6830806628993947,-0.9136602391106962
268,0.2762766376223921,-0.22152986448875148,-1.442621457701321,0.12548912688084612,0.14051021789699963,0.5473802514602192,-0.15281303286046846,-0.44761471000823705,-0.4740625936968572,-0.6956511116400054,-0.7815526374728358
269,0.5965062371699359,0.1556736963811979,-0.4901094781330446,-0.7407198617342012,0.12222136248166263,-0.7941886655854823,-0.6505575157021776,0.5382032997459351,0.7408924993257188,-0.3202009226391672,-0.03906062765048662
270,0.3875362592403874,0.23345088098326874,-0.13120615858273837,1.1755812038154958,-0.3697995923435708,1.036144258453651,-0.06814731202989316,-0.8287099949626663,-0.6991895138425759,-0.9041925406555645,-0.5473068986691227
271,-1.5159811903535374,-0.5666269982242966,-2.079389263980442,-0.351186508189232,-0.7556133746738326,0.11291964011378873,0.014271255365515956,0.3495451373094286,0.8564522680543456,-0.2220431128091631,0.42739270056692774
272,2.79380757891077,-2.842775218111628,0.0961464161817893,0.4722604386472771,-0.3729274443332761,0.4779398656783872,0.9460099284817267,-0.5261802315311294,1.491013021122666,0.44225623615793935,0.25958668267146234
273,2.988850960541011,-0.4056912284415264,-0.007491627281221595,-0.42182575338283856,0.6287140498765383,-0.3789041095633244,0.9451300875362535,-0.8929991229424439,0.14426166708655622,-0.1576102379684959,-0.3383883252137073
274,2.8210636083523704,1.6249006407199575,1.9257939079909066,0.023087735869802128,0.037840756527609015,0.09942356831427024,0.46368154750023965,-1.5967770922287028,-0.014862777555614168,-0.5336629216475376,-0.3431942612812804
275,-2.328236378466565,2.218442334149713,-0.5737988466212172,0.5567426171054869,-0.9951000709270192,0.36017284755250945,0.24976600664899354,-0.2488245618239376,-0.2210533420258361,-0.15123065517257486,0.0744449922181027
276,0.7273992176446291,-1.2687325929936586,1.2003654100468373,1.3161094126401598,-1.778365189137534,-2.4400669990328536,-2.061923534900844,0.04950878676630777,-1.3052280132331096,1.122967680246615,1.0936225836170148
277,4.0212142086922915,0.18888830211796587,2.006154783519195,-1.0332293501518617,-0.8777158806093049,-2.3473345981405416,-0.8650590400114618,-2.7723974562500313,-1.0121789751905752,1.1913498908487052,0.6419350072534883
278,0.24209621489280178,-2.4077412822890203,-1.4421090870578694,-0.7639922964292507,-1.6752833841053174,-1.1160147763866541,-0.6607259453538744,-1.2713468697265735,-0.6503689747878554,0.8848612463208498,-0.4794056563253573
279,1.6673685855142124,-2.334622198024467,-0.781602820993902,-0.717041666133845,-1.335509302137092,-1.249016015878613,-0.8904957027318021,-1.7275817172996326,-0.9243694743593095,0.8162999729327157,-0.3374596656317644
280,-0.7620168489755531,-1.8255193963396998,-1.1294311231914553,-0.13374619801122573,-1.7494529395811438,-1.5169911614581264,-1.1151890066359984,-0.2443920201505463,-0.9703092413452279,0.913032250875113,-0.6379820042920489
281,3.2361927500748897,-2.1403070230058567,1.5935159922578914,-0.15490478647234418,-1.1101271699530793,-2.3827698439188603,-1.4221520558928593,-0.34615466005134676,-0.7460255103343388,0.5350394230234302,-0.764691636208979
282,-1.1672109875221712,1.2123169804614413,0.6505196920762178,-0.8038744162824244,-2.128240155764095,-1.342722023100731,-0.06183223246672411,-1.4959798848633628,-0.6648436561776593,0.8805555865716077,-0.9843595602636702
283,-2.6478532278162095,-0.3285628587262869,-0.9030501112023136,0.5271920365845291,-2.4736965195769227,-0.4616060729613272,-0.5896984487662214,-1.0189733948557729,-1.356726687966641,0.704337287611683,-0.8720545313648382
284,-0.07881896905163599,-1.4666104482310036,-0.8088543778071793,-0.45377182822627593,-1.7396154309053968,-0.9713911619586124,-0.47997272486529474,-1.406970350638382,-0.9604987285274932,0.7812464344777117,-0.875944938463591
285,0.0867307771097537,-1.9370367858917141,-0.2112553903415728,-0.033065786935137356,-2.2381103902145085,-0.8869331264683885,-0.13210646711130755,-1.307197632027334,-0.5255134902240995,0.7499710212667913,-0.49021464564932055
286,1.0959271469608498,2.876312480065221,4.9763751200747155,4.0691688664503705,0.8538009695451813,-2.7026077086426024,-1.2268620978463722,1.801983152040691,-0.24235569370703633,-1.3154974462927236,0.039716378465042314
287,-0.42017945148044245,0.1642786779610068,-0.6124209255378754,1.2253283513449618,1.604226219026132,-1.829924810503478,1.2137576324044026,0.29168203483910676,1.1533109742636316,0.3451086101604849,-0.19660338497560118
288,1.888138158950308,1.5983463865640766,0.51611696936813,0.5027961870531413,1.7187684337114513,-1.7546029901515943,0.4412071362419097,-1.8642080622392527,0.7746172877217525,0.33144136362133897,0.9796818866894091
289,-1.3802156532831775,0.29261664996868875,-0.6616816619973279,1.4244713677318603,0.9299289378203185,-0.5630759509587272,1.1351351898536264,-0.6115372744641481,1.515020250119928,0.4666046070288443,-0.2601879379695708
290,-0.680409027598563,1.1368857092677607,0.3754610012180511,2.4720810598530427,0.7582532876540304,-0.7662227363808827,0.002950880750054135,-0.5526181720651768,0.1462416467742595,-0.45253581273720794,0.1903919091889071
291,-0.09831838024961437,-1.5817645789763501,-1.4385318765003967,0.9840757897518128,0.8410464373198954,-0.8457351870072474,0.8729393165098094,-0.5180084140843141,1.9260120635603606,0.20154779417512667,0.6135818512938251
292,-1.061451419841681,-0.23472150950023163,-1.5576821518461255,0.506092301786408,0.9890110626415592,-1.0135422196266988,1.3719904406531147,-0.4646548974530824,1.7202949858806231,0.22610128632206972,-0.08063454028468127
293,-2.237843114336325,0.4986787921761358,-1.8418511182507065,0.3664167333509989,0.5387153479340813,-0.77588586210262,0.5696723497527281,-0.43337940067086933,1.5659746491928095,-0.27605007311869095,0.013218865427852562
294,-2.1815998433618753,-0.4341274651701444,-1.8696568265089053,1.748618052827814,1.081983749077432,-1.2042720132638358,1.1188456722633247,0.7288480414846545,0.8913366390257204,0.22479425675675008,-0.3860826666356067
295,-0.9675533329653896,0.28800916065803156,-1.3055164262561687,0.6112636212662867,0.8028744703839769,-0.8890118100442331,0.5559824775190382,-0.7917744670947053,1.3721902471545668,-0.08915143052378591,0.28111730441256005
296,-1.5841209509471956,1.6487551405929093,-0.8426707156324789,0.6631804952247917,1.1993254483667457,-1.6084639778289211,0.37378606071545495,0.031429111576228,0.8840217013740627,-0.02452503849124302,-0.3335582981420472
297,-0.9376401929931035,-0.5673460536212436,-1.9320975518542585,0.4635855523255121,0.7115043160254397,-0.6648358427544964,0.23422303236049283,-0.6803457179415708,1.559223466644093,-0.2237347565365608,0.30941593670324163
298,-0.33691168169918545,-1.4637514817140789,-1.8936390343109673,1.1533750143085304,1.1008079829649051,-1.270512177617708,0.08647861080278453,0.26843930593603715,1.2436023803253986,0.03080678940438524,0.39986392380934604
299,1.4115257173451026,-1.431165978049136,-2.1153816232935023,2.8899253515737793,4.4028996648953305,-2.952508377297889,7.109733042708024,0.30817465459738275,-0.7456656293860271,2.6431320725498906,-1.2453685503861116
300,-0.0018009495525337508,-0.5746005796365629,-0.5479418857700066,0.9321864091075044,0.9122207598837102,-0.6877304742486848,1.1561261037292623,-0.8039086293098314,1.832872517894086,0.11992257422421619,-0.14811034929529418
301,1.6613593867581222,-0.40050013732811285,0.5836385401236625,1.255755246016557,1.50497380184832,-2.2973215096934423,-0.05454231050844904,-0.12175144489593417,1.6368673956232571,0.17347816602719585,1.5554034447094862
302,-0.3974720958817569,-0.8866341411933305,-1.2953922901573813,1.2954412289196369,0.9525088985681619,-0.8610354225451544,1.3928702887984117,-0.6103971713374168,1.3948421506082027,0.28355169269366615,0.29076953707476316
303,0.5930365450507383,1.8607339621990906,0.8216010408995159,1.1449490065633152,2.08805331899524,-2.0639118515381862,1.8495691756063841,-0.367798213494834,0.7070150670745575,0.5898257091147018,-0.8227156530083212
304,-1.3506579836174857,-1.5054267341969245,-0.7885421181223543,-0.4974776160838451,-2.602496144488002,0.6305370247278552,0.2339862565185063,0.5896721233332085,0.8590338589360004,1.1435309472443824,0.12753360063278857
305,4.697583138785446,0.027070689593193475,1.2457174141465563,-1.8060629375507602,-0.43957572390871485,-0.6710781329914685,-0.5858244856791185,-1.4805775745700418,-0.5766402831232833,0.7943586099271671,0.2678708788153766
306,0.9731525774299642,0.26756792962956993,0.1783484032060157,-1.3556005341122415,-1.4002111678594305,-0.0123851635419849,-0.01870522857146858,-0.4774169902406228,-0.10991846968914872,1.0060735437451769,-0.32091279443623605
307,1.3999233124665869,-1.4413371935198893,-1.2684627433809128,-1.441943455617223,-0.9079325973551239,0.3254940961544763,-0.6726432198516532,-0.3359022470246744,-0.47078646441460464,0.5339695358502612,-0.6537583933125564
308,2.534666321968707,-2.363349499413457,-0.8178587988292867,-1.3508033452157153,-0.8923872518306316,0.5883181633352987,-0.8041947918666216,-0.5328208935634754,-0.14633113278485982,0.49350554400475416,-0.7756161764769332
309,1.371777677431947,-1.6355688959425252,-0.8604267275563906,-0.470760399500202,-1.2187852859254724,-0.5138746353730418,-1.1488123181223162,0.6188785812841167,-0.8143315120786039,0.6048399773959814,0.5368308722329402
310,0.23610576952244758,0.6699273619156371,-0.3783442786578087,-1.2541322386839397,-1.5234069620633481,-0.12479505831725266,0.005251380241087478,-0.36009564931173976,-0.6400612516084893,0.7239797189783383,-0.14151687109494435
311,-0.9638226139614562,-0.50883309038627,-1.9157722657157883,-1.1969911193874376,-1.6162433391118183,0.1609872878900643,-0.35112501249166783,0.23594628347073657,-0.5539076698832162,0.5882070108975602,-0.12202182542363196
312,-1.5409767940079946,0.30442823658588364,-1.3286879743796756,-0.748942372908555,-1.9393612134874525,0.21662890277502891,-0.05229331422915269,0.20670281961395337,-0.6934663972879629,0.7040761079401583,-0.08202881179156392
313,3.19810602060522,-0.17708050238363854,0.9774243040563553,-1.3300186201069517,-0.9464432744006974,-0.21314023996534404,-0.09550320682167024,-1.0135004429268137,-0.3530449180389615,0.8034667444314944,-0.15983222641053438
314,0.36074093835635124,0.2933078329508232,-0.834498985933602,-1.952729981961725,-1.394410978838281,-0.4963633371374826,0.05844424879399114,-0.16802584915450833,-0.12972748013669946,0.8731524050226442,0.09374849249975643
315,-0.27076510240300117,-0.027311040626607455,-0.16652348838983716,-0.21023404909686097,-1.7021160802483941,-0.3358266131897651,-0.5021250992261304,0.7673454721409478,-0.7108523740844918,0.8411110899432729,0.027688694014277482
316,2.0010257052682703,-0.1681287950816126,1.8417651460967956,-0.9817435636968893,-1.5815597767887013,-0.48927460792219346,0.11676354804186785,0.2656465668744895,0.6104939848669078,1.1156024997025598,-0.4428418688544138
317,2.2259406178503984,0.13657163603492806,1.787941234413237,-1.0110889252263928,-1.4882158807714538,-0.8669740262423867,-0.2771663144379429,0.2498294599264567,0.33617915706470186,0.9069988977665651,0.20508641183850929
