,PC 1,PC 2,PC 3,PC 4,PC 5,PC 6,PC 7,PC 8,PC 9,PC 10,PC 11
318,1.089683964506967,0.7047046259381571,1.4936010165733629,-0.0019950419370612003,-1.7919275698018597,-0.4080550880095197,0.07507901553660702,0.18712657353613898,-0.7524556337681898,0.5601195767619161,0.042619023534711746
319,1.6250224932616333,-1.7671164078920718,-1.0366184169250667,-0.6094078580856732,-1.031265942077885,-0.14111877220743813,-0.0271204342293914,-0.33691742720955464,0.9866461057287351,-0.41660034393970685,0.5564355312480019
320,-1.2534201385610764,0.6298093391163745,-1.6251395845959145,-1.9087770421300445,-1.2447675641243634,-0.5926641260610903,0.44700277517102754,0.21958522941007877,1.3999910708424808,-0.43238398170072045,-0.08748000974914198
321,2.703456263390052,-1.500405285946233,-0.637812630033345,-0.8181294157507804,-0.545724321070675,-1.6190730194855452,-0.8176028990729607,0.3645006175441519,0.8127027345119118,-0.26376281440674637,1.6948241098620982
322,-0.41071103056252123,-0.5498549278912975,-0.21263998199588635,1.544204605443659,-1.8520609892973752,-0.464760576538378,-0.4027478594142957,0.7152009663502092,0.0363799448469679,-0.3328521849757868,1.7178642607880261
323,-0.47878100276489194,-1.0607799745825859,-1.759252594195743,-0.7688170574051967,-1.3766991660077752,-0.29616381186626306,-0.11395065459539565,0.21954482266024558,1.2323773068996062,-0.20245139621494868,0.8829369189818008
324,1.704402489187291,-1.262062840909331,-1.1381804780459637,0.024012362498838164,-0.9052428494045611,-0.19036973202195384,-0.4997509189785385,-0.5995447224152287,-0.08725792511051456,-0.6574867630933998,1.0496891355667095
325,-0.3247095519221167,-0.07049611790999515,-0.3337740604900356,1.4977307665833093,-1.9068000931820213,0.4745604813668905,0.16162488466844896,-0.5168062892280958,-0.42574440733783264,-0.6728530618033437,1.20796134484903
326,1.4155156723226057,-1.7114499782340404,-1.764154647529574,-0.4170477273962667,-0.8880055804214423,-0.4784563056366593,-0.5565913969512603,-0.31275617212686524,0.3904366865400767,-0.3659808362820301,1.4755638876780908
327,0.6572325903088075,-1.8710614170904307,-1.7646711751824924,-0.5328026972198052,-1.368351834047561,-0.4402212498524586,0.10572495353405265,0.06944221610769268,1.016380549214716,-0.31927409525639344,1.3198525378212327
328,1.182130295787533,-1.3848395988783588,-1.0371446199810248,-0.006163247114976863,-1.311964769568462,-0.4534778863553745,-0.20752290877727272,-0.2611316575296711,0.6126415459352661,-0.2712988673005635,1.7073019983513347
329,1.9985700169157163,-2.571614523870318,-1.9752031128732377,-0.46948098685531753,-0.9189918298794912,-0.6588221029255046,-0.1938862266436552,-0.21680845337375196,0.7121367444101924,-0.09062925461455837,1.8651907391354807
330,1.288835684434396,-1.6295716706659373,-1.2949812279758968,-0.25243025439718936,-0.7653670730029226,-1.5529632356224896,-1.4330873514452458,0.7764271149449561,0.7830174017641144,0.07155223211061389,2.487944441718726
331,-1.43150727306289,0.6313848038522787,-0.8915621503558883,-0.22946477416643624,-1.829907793707517,-0.07154760537236611,0.6184575144870145,0.07783696258638614,0.6349938443737766,-0.47461541259989176,0.2439221312415029
332,0.21009580292230942,-1.0248861984414006,-1.6870856237879004,-0.12907108752125526,-1.301969920231125,-0.4009947848762081,-0.12007998001885573,-0.04192096153967806,0.3406762960467864,-0.41948295849092293,1.3357932022166326
333,1.4660088331134533,-1.1140393278128469,1.7260656515197408,3.392328417483157,-2.342930498461541,0.024399841172523983,-0.13737975458546142,-0.21141437287809162,-0.26759870357098386,-0.5377249951623588,3.462488607961857
334,3.1269501956823293,-0.8095780092690754,0.32250314506954614,-1.4899011165234763,-0.24099533225433872,-1.0984541698304937,-0.5739806448756236,0.08597987967360195,1.1895249427345664,-0.6516604936400275,-0.23225214843682207
335,1.5740023142970057,1.0240907228257716,0.368755478278234,-1.9586319906297325,-0.5342766078765477,-1.4872958596715284,-0.03759436632807996,0.31278105122238264,1.097874402538791,-0.8426407201532938,-0.4290110436863609
336,3.944720127166345,-1.5580846749560089,0.08241671758327716,-0.6728107162690772,-0.7371198905051674,-1.4399774788700097,-0.5626013280873718,-0.8163148426922485,1.0878415147768887,0.1004044517916845,2.935745883917992
337,2.4446083067307987,-2.2698760628627936,-0.8408231910078948,-0.607116832580652,-0.9746530543161018,0.07197115874761975,0.05543811391360091,-0.5103109407084696,0.8496540907816637,-0.9147927775628832,0.09375419406658561
338,0.8597607449995213,-1.6714086729967168,2.4717143530174495,0.3454404019714944,-2.22364723334861,1.6265286838148405,1.036647867629254,-0.2226263535481582,3.440127537579549,0.052727786761471954,-1.4930207750270974
339,2.525186153505256,-1.1301253152931352,0.374190561387346,-0.11425402939309408,-0.7664429291612203,-0.5083608930265808,-0.3896964097067185,0.08977349550572404,0.5009345191677519,-0.7882907069838836,-0.08761285094845929
340,-0.20464961648748833,0.9585990830585088,-0.7489401719248118,1.8374770961911633,-0.16315085311917105,-0.573747170617077,0.07503644450653704,0.4377593175006178,-0.4917167445947963,0.672606836915501,-0.8304280319921616
341,-0.3579412358135419,2.3217310256616326,-0.7156611865482964,0.7108585184773726,-0.633921772452454,-0.39502668126692697,-0.1864825602682644,-0.7968711255952821,-0.2128603725105918,0.47098895894569737,-0.1425113682128543
342,2.099945402773198,1.1160315732357893,0.7248302318524845,2.3304316087333845,0.39552146770924446,-1.2494454460731965,-0.7590473331503123,0.45415545099654764,-1.2243576431789398,0.2676362986134864,-0.5352708665553928
343,0.003428842274221037,3.234249181044608,-0.6799742033777407,-0.6969913414703052,-0.2005749692684958,-0.8173628156638718,-0.15055027327123607,-0.994234287542669,0.1495899302865906,0.5041874199495393,-0.7379346331592747
344,0.18550694107230423,2.759793840473523,-0.09993614465912024,0.6687374878190243,-0.4895077296706794,-0.4974655912738943,0.25477310098698075,-0.9658774810482584,-0.20678701450391687,0.5770998171979154,-0.3862549015764026
345,-3.60992832919933,2.211984557846052,-1.0023402123462233,1.8686750025182841,-1.3752552367368267,-0.6597870668504603,-0.9515310498043633,1.9151957325702713,-0.20188986008066867,0.0282723156050509,-0.9589908235753033
346,1.5567802036940805,1.4485912319456922,-0.9926229279730936,0.03281010933822028,0.28313327753346984,-0.8849847952748581,-0.10295192264378403,-1.0316452046585631,-0.2190396044510991,0.6797903801180382,-0.2183593452367559
347,-2.4777037529595645,2.628320853979441,-0.7463869905214806,1.3840344496572916,-1.1965254148454,-0.32713264952173043,-0.46989913943378986,0.5340384215441397,-0.2610812832161823,0.20666551762731333,-0.8000377962655709
348,-1.3044292927208865,3.0055972313634696,-0.6025484205150164,0.4410434771344131,-0.953293584029747,-0.21161209600469483,0.039982228100000676,-0.6709611649637096,0.0022603388894269555,0.27753185137974506,-0.7018252682061251
349,-1.1161357890786687,1.7716509593184313,-1.260584295387303,1.3657839966484278,-0.667688469396382,0.15298259210660092,0.1276713128503438,-0.5316646306947118,-0.5847421301217077,0.3414052694435796,-0.7934160747622704
350,-0.6287171610880946,1.3423685190947352,-1.9246318720074576,0.4087218884472146,-0.14329353961728916,-0.2466158112437411,0.09552725030574491,-0.42404106940920033,-0.2664856968179968,0.4380664794890603,-0.9946181238417469
351,-0.7023291795713732,0.6506355690666737,-2.210738429787757,0.974723574363168,-0.30103239780001956,0.08534331638379734,-0.1500495765165825,-0.36019828099312473,-0.534365381461178,0.22103228723291837,-0.8832419724945424
352,-0.009178595833390799,0.269888334134434,-1.2734890511362782,1.8464215640321835,-0.6629279702304411,0.36107047616463867,0.274788203672,-0.5811588315136806,-0.5209712354903009,0.2676724475316924,-0.5583679065099514
353,-0.8693395348795734,1.652414560192523,-0.7471777767305393,1.7208314124680537,-0.8500979990678994,0.36684676439388086,0.39765785843827844,-0.6625482780032647,-0.5441899211205911,0.2398258087770204,-0.8226399436339795
354,0.37502378354015625,0.8135628018158232,-1.5952313171537633,0.9118547609494184,0.0745466872969752,-0.014963930604386362,-0.007226304297395607,-0.6871340655052328,-0.6109469997873772,0.3691450409183315,-1.0946250260532768
355,4.261735583397655,1.720069684414383,2.9672888489268123,2.5850280577194766,0.7249547566456612,-1.2894250515866799,0.5244644667189542,-0.2867192948649153,-1.0662024147408198,0.32647996694423265,-0.9948180481141043
356,1.2045957054799772,-0.06138507259027533,0.09665077374008527,4.868510360349867,0.0626048791169549,0.4026395406611395,0.8978780587519899,-0.3364807956779471,-2.50558813657259,0.06734693427789168,-0.2387055361744811
357,-0.632491215201006,2.142952423310845,2.675303358120831,4.544477528819738,-2.528491410845025,2.1156734284471006,0.85385114857991,-1.8846195184682468,-0.4391761122095698,-0.5041350822439653,0.6680590035897198
358,-0.5100922660923529,1.87540518227356,-1.936309041137957,2.5958403502676513,-1.0742113953092214,0.49162085963998015,-0.3466243405985386,-0.3606249785570782,0.4700423252837124,0.13973222763188367,-0.15647971358017562
359,2.204066606990732,-0.32379332670654726,-2.652441296072717,2.450940185374696,-0.1863785308468899,0.29515701123192517,-1.5878150939999527,-0.7537905197433983,0.1969174445902372,0.16688025617504074,0.6211097011371767
360,1.3754228228117096,0.4577149618455252,-1.9936129926931474,2.8806992925546453,-0.25335248179878994,-0.06516929121719459,-1.59947217854767,0.228515021083067,0.06255274310680554,0.12167626984922571,-0.010722642840148969
361,-1.4200279409652101,2.0831869443946025,-1.578481722965617,3.0256805857499476,-1.1743937526030173,0.22381289139348423,-0.7675609799150367,0.6963236766853678,0.4952526971800101,0.10778944998438245,-0.5817856101784402
362,1.8963970256094176,1.9729689575389298,-0.8788029239639955,1.8242468985159632,0.20436434544003312,-1.2551682756665865,-1.8011969142447646,0.789151562220182,0.308057823553881,0.08963210663861444,-0.5731707541602069
363,-1.0280265212295596,3.6994736680815086,-2.0857178409804287,0.642818927548545,-0.62845298617377,-0.33732707286622166,-0.17110692288744014,-0.4144184916445867,0.9806526168966767,0.49034085846322994,-0.7412468406324616
364,0.6149099145164378,0.8752034879463276,-3.1317282820652066,1.6692931044383899,-0.22781822108820685,0.19814314754956286,-1.2572363065476597,-0.4813245784866113,0.2793814294456071,0.04433669650390673,-0.20166531544331748
365,5.993066589019559,-2.1176245696762495,-0.773864197330421,4.1384586581210705,1.1269057826118618,-1.2895291467300172,-3.996972897575724,1.0227597137391011,-0.729865007254205,0.17266089199816279,1.1999086470934204
366,2.456423813940948,2.5125764364566354,-1.044639660946087,0.9514261225263791,0.4002150558936141,-1.1444235013825574,-1.3812039278601833,-0.3245766133410101,0.5096862161546587,0.41571869277469725,-0.3033091057223282
367,-0.37686123469252303,2.8862557105939723,-1.8401190241372107,1.2421685805153075,-0.7642565615873922,-0.13200602578435033,-0.38057370921058853,-0.45547026843813804,0.8969926757380254,0.23998998234723154,-0.40947035847309976
368,1.1214400625654295,3.9171839488929128,-1.055394429872696,0.06180459773516385,-0.12472157492922264,-0.7475671500386216,-0.17140946753817207,-0.9956694666297271,1.0724925577511715,0.360622582807547,-0.7842116494694085
369,-2.9565499254535883,2.5192992043692564,-2.392396260751475,2.509298008115345,-1.8147751996411565,0.6249611909653834,-0.15138141126669838,0.27567970448222157,0.8448583464053973,-0.04867449066595519,-0.3660410264648312
370,0.6352137606847863,1.8078471928567545,-2.0068093438055827,1.9881378503294835,-0.5191063368530654,0.3914073849261425,-0.8095954314448721,-0.74648236867747,0.18569201479743844,-0.16178929493129932,-0.5771969729386529
371,-0.5697224819310182,3.488513330567949,-0.43803273076702326,2.2415314114189138,-1.0820635641044036,-0.3674061413977765,-0.33551502809631134,0.2162237148580273,0.69030444424166,0.13668731748800644,-0.5250156071867425
372,-0.2023779913134751,1.3445928140166998,-1.7968300830385588,1.9632312443770021,-0.8802807427706303,-0.3184362505973272,-0.8195198410821226,0.787924104096943,1.057037751023869,-0.20482693500640822,-0.5503903123632339
373,-0.6299065791156616,3.0895213569986923,-0.778300109760854,1.4906748717523954,-1.0654612128913157,-0.6699339084378354,-0.43077296602667997,0.6641243031206697,1.28840554814249,-0.27260595059189807,-0.7213339805012107
374,0.09518876769660779,2.5490875306184337,-0.1406475746360834,1.3735420578457755,-1.243350257085184,-0.6876950417581976,-0.28042455370343555,0.7945952888523485,1.860438096434241,-0.7956630210166351,-0.7862065727718247
375,3.9376026981513226,3.2235197504980584,2.3651285644563314,2.1788277556165783,-0.8086363982900708,0.07978095301477335,0.4396260682086668,-2.133034888991148,1.2948475547541636,0.256747940411877,0.22612091042381152
376,0.9871319408185435,2.9506325910268845,-0.6216982267052457,1.9282932816826148,-0.7284870298046311,0.09422947242997458,-0.1256276310476721,-0.9557548624964599,0.5914947708528033,0.04726518365946765,-0.39757162378072664
377,1.3000634519558045,2.215944955827136,-1.1636169497298527,2.2942011372092894,-0.5263935334723103,0.16814419852070311,-0.494843709296402,-0.9797236606749504,0.2847188702749734,0.3086787929400166,-0.017429695941601608
378,1.5692752471154088,3.6772153497986277,-0.129820251271311,1.4241768699962454,-0.09154231482362757,-0.8673705379136726,-0.5505040211043318,-0.36665522058574457,0.4445026561083683,0.35066477123723194,-0.8107766777292441
379,-0.19689758115454423,3.505726205706674,0.06821034785597535,2.4334120617540687,-0.8175690464132565,-0.876075201563137,-0.9025277498250973,0.9636889490226725,0.4956717129922684,-0.04197579366009811,-0.8459738559042461
380,-1.2078709670201186,-0.3816005901011171,-1.1185499379730277,0.8933226037983104,0.14516449558654593,0.41806153119228756,-0.09718054594203612,1.292542791940377,-0.34876046990234777,1.00052883576802,0.21669387059720463
381,0.16384928073478175,1.0582055797387377,-0.15267148954162477,0.3219665020890522,0.4360660310490206,0.5565246382238596,0.25405011511579,-0.3575557217859347,-0.6185921412538257,1.0306877395550378,0.4154830233604706
382,-1.8569141104635185,0.4671855093313254,-1.29335691151207,0.27464476438165136,0.1290698564243556,0.4590197909442255,-0.7781133338998087,1.2231789583675654,-0.408892708493519,0.5428757195100472,-0.08526819029725334
383,-0.9209964760339326,1.3038879130454408,-0.8944905869793373,-1.219375187900928,0.22868138161688661,0.3376294495974508,-0.13351066800047623,0.0853474834431573,0.3333524257249894,0.5394190676765481,0.03557117464854829
384,0.184359505404487,-0.7366794309047074,-0.9052657353606688,-0.16633273109693783,0.6564253545817764,0.311482545811325,-0.5934374801976822,1.0372797531419051,0.1552906371340979,0.6580829493609645,-0.2782831812682707
385,0.07728408050792533,-0.8354559460173004,-1.0350249542351613,0.2936422807353188,0.32599685201293443,1.3136768363225493,-0.3339892321170937,-2.8905533524729765e-05,-0.11697371449550244,0.6206745382532591,-0.21744914539826504
386,-1.7254252397624146,0.9597645178862219,-1.8948608425348439,-0.2472112303443213,0.43287838040425924,0.9067926809254511,-0.5430781111489346,0.11632027303194789,-0.7345197538164908,0.6609546432140321,-0.1751846261617861
387,1.8765740883542241,-0.8063575678968009,-1.1996429313955628,0.21770911662677023,1.5341753401992797,0.21449440331126027,-2.0305581269979323,0.2597635647309258,-1.4011380156837043,0.27530567250198074,0.2896911799407383
388,-2.2425563462532074,2.5140822771353117,0.7114800211571858,1.2820770323660338,-0.5552413093093803,0.8149176191933816,-0.3909782552984913,0.5602755282992963,-0.7958009557918604,0.5934445715910401,0.19002627008577724
389,3.0689015573316616,0.8014418822143624,1.122732355522042,0.09209771017149555,1.7376164325517272,-0.37494725685611185,-1.5243838824548255,0.5067049273198513,-1.393001333296966,0.09137397341123293,-0.9113219709883658
390,1.4629578230433027,-0.8384082486797845,-1.566969876482142,0.41238159234373517,1.57738586129602,0.6625786392065188,-1.9891843600842691,0.24688583442584722,-1.8049065498161516,0.06966643561940358,-0.4463505379319177
391,-1.2940160042408424,1.5981687197543069,-1.4576064546625893,-0.9935184680073766,0.5036559102632742,0.6017531185726073,-0.5598625179375338,-0.09778568636952505,-0.38058676915070505,0.6716797742929814,-0.20066905185150952
392,3.767728980771093,-1.8636480385297682,-1.8478668122251183,0.1427144131256072,2.27581577537367,1.0994620898291996,-1.853430103822261,-1.0910392172392627,-2.1869513485363647,-0.11344633028632836,-0.3871617375272529
393,3.294035160038495,-1.7370297082092587,-1.5431716388713226,0.41475577904508915,2.161116149910763,0.7756624033342736,-2.583844255360461,-0.20998677914236438,-2.270085012966339,-0.3080773785859609,-0.5850111267413912
394,0.6691522385634862,0.8656220670208191,-0.17932641853107645,0.12541274770680774,0.9146866439392837,0.13825735453674654,-1.018996017681435,0.357357071115775,-0.936701039113368,0.5269338006503572,-0.05959785357361561
395,-0.6479233327100977,3.1616640661440965,0.5123878583828573,-0.7805665847458457,0.15909191195663752,0.3860424567143974,-0.02191623608858546,-0.6170574720621638,-0.25026086067443193,0.8731649933405552,-0.00481318374351161
396,1.1334379088803717,1.3430467512911284,-0.676780671273679,-0.8074713371631194,1.2631289076543029,0.5126851511161247,-0.5980917809172333,-0.816356704754324,-1.003144311159318,0.6809455877185308,-0.38828454830262427
397,-0.651410189328094,0.844944021598159,-1.7120109505829186,-0.6031300965369953,0.7761582377405452,0.763446238110375,-0.7693989385989776,-0.18134851335350363,-0.7814272833313823,0.5494041175098808,-0.2090886322333487
398,0.3396259618046702,2.052968151517998,1.588668869298101,0.6568455643011876,0.2850650883420272,-0.8403733905936257,-1.5449999226876554,1.037494310945459,-0.49518539838479403,0.8847600302656382,1.3205655205290139
399,2.565839185758927,-1.4105064015247923,-1.708042686038331,0.21764392525677526,1.6012634981982932,0.9949098485180573,-1.6540584693991134,-0.8068391375246426,-1.6589695778512097,0.2042553775960363,0.21178290224780577
400,-1.8262780284755744,2.7266292578561293,0.08570120227173925,-0.038852201261995525,-0.303193397183639,0.804601998062355,-0.031205802472181042,-0.2703861440820578,-0.35391775421800137,0.8179715779250657,0.13731369971759846
401,-2.2486237068428605,2.4085450618007096,1.0141517516942438,1.4238201329780793,-0.37083257972854683,0.1883908067816004,-0.767537878920756,1.5618519767619607,-0.7847307981982631,0.5271919977313303,-0.05046177554135161
402,-3.3467233235045084,1.9051643588431995,-1.1932308983646507,0.13588869051020083,-0.5858717594267282,1.061690996897175,-0.2113239008311256,0.4001877509198527,-0.24625246108124674,0.692368902023502,0.09451999075417948
403,-0.04197965655364052,3.6130175803488944,1.6546972942508862,-0.29836457760358465,0.34654829146512495,-0.1534565241077673,-0.3266134388831452,-0.07866175259975403,-0.498576937023002,0.9813262395470393,-0.10407119887684738
404,0.41255280717512405,3.405201515008467,1.482856071651117,-0.9646299684949663,0.5941086563286748,-0.3850772232401931,-0.3360407030090015,-0.013088079032327987,-0.22075439750978632,0.7729761133574661,-0.38392981624674344
405,1.1260625148605339,1.5812436734212696,0.08824602337541361,-0.4144827096051421,0.8504207724241971,0.5973693301740826,-0.36418118916905623,-0.8260931285007681,-0.8448958580867744,0.5324726975000863,-0.22352418025448942
406,-0.05657253796431684,3.395925103413118,1.2013433569702834,-0.031115265881081777,0.15396863621139992,0.6219749874810454,0.022766897696390394,-1.0723489800526975,-0.748326212212131,1.0458849874613416,0.21056677996572748
407,-0.11234831718380142,2.298576499463478,0.36507190341359164,-1.802206185163384,0.8915188348001905,-0.7921392911715927,-0.44644378219454917,0.3307608146588479,0.010751650879421606,0.4043180760210199,-0.2051427535520324
408,-1.6027401898186604,2.3340513187080747,-0.5485545784340369,-0.3254594030264333,-0.9093773159429877,0.5553629632832544,0.5477691239744225,0.2631832818997372,-0.6489144346104513,-0.24332592799906483,0.047652150384270855
409,-0.5453982081744508,1.7256281748924949,-0.29210686087771925,0.13832431838010611,-0.7370220019901714,0.8775410766715752,0.44614915391972815,-0.12769407273438982,-0.9945557767163236,-0.25834564218263845,0.005248474769075058
410,-0.2597124980776998,0.8346868845256505,-0.3425817161844745,0.5724379201526196,-0.9373795186611253,0.9720340422001722,0.5446588837719576,-0.01121066961659299,-0.8770566419935073,-0.34815618818314836,0.4177874300850949
411,-1.7163366504266526,1.9518782139569568,-0.45670020115177445,0.006314018945494667,-1.155812005102752,0.7554937463183509,0.5527820966258944,0.3331312298531664,-0.5547449435322074,-0.3687985639191959,0.15790456124878177
412,-1.7078707247216127,1.9594199828574428,0.06184938184632481,0.6673869895151495,-1.3434586744582016,1.2266077793994403,0.6837135681855273,0.08883789507343884,-0.7453574130955665,-0.3718322577449502,0.04195512742829143
413,1.9822924825492685,-0.42199152742826346,-0.8238709324014402,-1.3523987668359263,-0.11250478299469656,0.06377699942701806,0.23716335414786344,0.00956391506322337,0.10409776156473695,-0.5761172681874082,0.5011757256455507
414,1.6807988222066352,-0.07802231148747561,-0.2410806931293074,-1.391188420819606,-0.45075802969984363,-0.11949133923539489,0.3323211184997708,0.08487031055640033,0.6069716431696974,-0.3814264385196186,0.9008035559515829
415,-0.3147802488393133,0.6111409404046804,-1.4173830011149324,-0.48686751495593966,0.019254926385881613,0.3605663430297583,-0.8634180418304256,0.9642191025626264,-1.2164227197519888,-0.9956277164474736,-0.7100090468346761
416,1.6473404336600725,-0.5886907256857007,-1.0052771524860558,-1.1839320267930566,-0.23371672082465736,0.1435164834920617,0.057114678745582924,0.09224343165735988,0.09782731020871221,-0.5144906855175949,0.681355691646677
417,0.7877655416436767,0.04977648836078104,-1.000411083260534,-0.43755187262290285,0.04771361956356471,0.10619182246612562,-0.6948471288262942,0.8740632382189144,-0.9117120745049292,-0.8017299727907342,-0.17163882814107392
418,-4.275747648519471,1.1674601533706468,-1.8832874587841846,1.3261979773428034,-1.7972362566385687,1.825065513837782,0.12544763015355387,0.9611405095489329,-1.28460010232763,-0.818391132358422,-0.23863426280100744
419,0.6387867859284424,0.3290834263051983,-0.9459517746443744,-0.5772454852830529,-0.2872127123347157,0.8065424530893681,-0.08046880058683206,-0.10643808044825757,-0.7851132447517337,-0.8308269726432268,-0.2460363827654959
420,3.04150801339434,-1.1373802036433298,-0.5907412491739628,-0.9595120770867049,0.0064712876233846695,0.13672283887673417,0.17924847377442799,-0.2470382285225328,-0.06553542035238406,-0.5192927241710565,0.7922538524021981
421,3.9602089984926288,-1.379825292741985,0.7351969807954478,-0.21990131041680322,0.026370570578046853,-0.21428219033611556,-0.29247887810283624,0.42285930345453826,-0.06652360364565194,-0.6302097723299079,0.7117967135571949
422,5.442108331734207,-0.947235454180537,0.9240103635176303,-0.11739067768779733,0.8368042506742713,0.0650621597213265,-1.2036299717042287,-0.4684556597847364,-1.4628874229042361,-1.3108325340643405,0.09763514643386931
423,1.4955857120038385,1.2880083160464015,0.8939839189877457,0.3012041244401824,-0.1257595420422663,0.6866474384766028,-0.5206646289327814,0.014173240483470677,-1.601369364419121,-1.410273211023266,-0.8764783344090988
424,2.3545566118238956,2.204113299948937,0.9797354708773306,-0.16944588999002183,0.13433291814940604,0.8407380198794246,-1.1696706732522134e-05,-1.3512903981334556,-1.8085221965135154,-0.7482550485063545,-0.534507735503922
