,택배 착지량,x,y,경도,위도
0,4855237,315559,552770,171.6182366,27.58629804
2,4861948,314971,552836,171.6645721,27.56279682
3,4853658,315506,552788,171.606696,27.59060054
4,4857067,315676,552907,171.6317917,27.58166746
5,4866695,314834,552956,171.698238,27.54796083
6,4865452,315472,552880,171.6914117,27.55570217
7,4856705,315537,553049,171.6287283,27.58184069
8,4853436,315701,553057,171.6057413,27.59250398
9,4862648,315415,553005,171.6710697,27.56358327
10,4892635,315330,552899,171.8858788,27.47481821
11,4855647,315414,552823,171.6207089,27.58416275
12,4850523,315693,553298,171.5847392,27.6010169
13,4860157,315537,552965,171.6535609,27.57169024
14,4871840,314691,552791,171.734717,27.531915
15,4853429,315759,553035,171.6058823,27.59289658
16,4859263,315598,553025,171.6473323,27.57471009
17,4855246,315446,552811,171.6179285,27.58554694
18,4857285,315646,552914,171.6332612,27.58083411
19,4857823,314879,553012,171.6346012,27.57433507
20,4857597,315677,552995,171.6356083,27.58011542
21,4876928,315193,552795,171.7728863,27.52016091
22,4849537,315289,552784,171.5763041,27.60132298
23,4860265,315125,552839,171.6529781,27.56873222
24,4858657,315361,553013,171.6421912,27.57497288
25,4861996,315390,553023,171.6662997,27.56534042
26,4862605,314803,552955,171.6687413,27.55978863
27,4850413,315762,553122,171.5841746,27.60178302
28,4853582,315530,553123,171.6062281,27.59097792
29,4853347,315209,553122,171.6034771,27.58960983
30,4891418,315131,553117,171.8765119,27.47712964
31,4879209,315412,553115,171.7899689,27.51485068
32,4850412,315809,553165,171.5843225,27.60208754
33,4850240,315786,553184,171.5830078,27.60244563
34,4852461,315580,553161,171.5983223,27.59459437
35,4852476,315482,553172,171.598107,27.59392161
36,4853399,315133,553178,171.6036007,27.58896948
37,4855719,315549,553170,171.6216725,27.58481673
38,4855950,315611,553149,171.6235395,27.58453509
39,4862297,315273,553109,171.6680777,27.56370564
41,4852103,315706,553118,171.5961604,27.59645519
42,4861468,315506,552968,171.6628861,27.56763638
43,4854089,315373,553180,171.6093598,27.58848037
44,4861476,315445,552992,171.6627423,27.56722198
45,4852848,315653,553004,171.6013496,27.59392487
46,4850761,315798,553178,171.5867998,27.60099091
47,4881084,314995,552794,171.8020367,27.50666841
48,4858381,314889,553171,171.6386484,27.57275871
49,4859389,314650,553076,171.6451107,27.56826329
50,4874065,315113,552796,171.75208,27.52807109
51,4878812,314962,553043,171.7856371,27.51314138
52,4857543,314768,553054,171.6322205,27.5744466
53,4874330,315045,553042,171.7537574,27.52685655
54,4857736,315197,552898,171.6350244,27.57662952
55,4877099,314961,552896,171.7733474,27.51817412
56,4885814,315111,552896,171.8363167,27.49349292
57,4856719,315377,553239,171.628301,27.58077367
58,4854033,315447,553203,171.6092008,27.58911963
59,4647342,315825,553141,170.0991521,28.19707176
60,4850503,315061,553255,171.5825098,27.59702042
61,4850628,315501,553129,171.5848618,27.59947627
64,4851870,315530,553192,171.5939018,27.5960111
65,4957850,315058,553196,172.3493811,27.28098748
66,4851386,315114,553222,171.5890439,27.59476497
67,4851889,315622,553088,171.5943422,27.59654546
68,4849691,315597,553311,171.5784297,27.6028468
69,4850841,315369,553303,171.5859603,27.59800315
72,4855372,315476,553075,171.6189343,27.58536886
73,4853333,315592,553099,171.6046401,27.59210767
74,4855376,315755,553198,171.6198838,27.58714622
75,4870087,314855,553077,171.7226714,27.53812015
76,4931524,315578,553383,172.1641829,27.3618741
77,4852373,315749,553126,171.5982464,27.59593722
78,4879751,315048,553119,171.7926544,27.51092885
79,4853777,315427,553255,171.607292,27.58974398
80,4855034,315335,553199,171.6160364,27.5854584
81,4853805,315789,553110,171.6086881,27.59198348
82,4853219,315670,553127,171.6040768,27.59294315
83,4849686,315022,553283,171.5764964,27.59917158
84,4851096,314992,553288,171.5865529,27.59483464
85,4863107,315140,552757,171.673462,27.56047166
86,4869702,315056,552759,171.7205699,27.54053909
87,4850632,315165,553221,171.583782,27.59730857
88,4855639,315214,553199,171.6199914,27.58290377
89,4861041,315278,553232,171.6590634,27.56743099
90,4854815,315641,553138,171.6154699,27.58806466
91,4863538,315494,553253,171.6777282,27.56147207
92,4896760,315203,553280,171.9149708,27.4618665
93,4868933,315034,552897,171.7149744,27.5426599
94,4904922,314121,553280,171.9697392,27.43094324
95,4853552,315476,552799,171.6058339,27.59071976
96,4868589,314962,553122,171.7122661,27.54321063
97,4850329,315061,553294,171.5812566,27.59753187
98,4851345,315728,553048,171.5907746,27.59882485
99,4850182,315546,553277,171.581798,27.60107613
100,4851779,315735,553132,171.593923,27.5975938
101,4858495,314883,552949,171.6394487,27.5723851
102,4867940,315059,552837,171.7079244,27.54574032
103,4850219,315473,553161,171.5818237,27.60049894
104,4857937,315107,552706,171.6361735,27.57546159
105,4873049,315202,553002,171.7450816,27.53162907
106,4851159,315761,553074,171.589544,27.59958341
107,4850806,315485,553346,171.586091,27.59885033
108,4851082,314770,553007,171.5857197,27.59345138
109,4861101,315533,552857,171.6603363,27.56888863
110,4867626,315328,553104,171.7065564,27.54838616
111,4853455,315561,553111,171.6054161,27.59155014
112,4852628,314832,553009,171.5970568,27.58930502
113,4869140,315475,552980,171.7179163,27.54487428
114,4860175,315596,552933,171.653885,27.57201542
115,4854342,314801,553008,171.6092937,27.58406798
116,4895763,315119,552981,171.9075625,27.46426512
117,4866531,315441,552893,171.6990625,27.55233024
118,4857677,315507,553061,171.6356228,27.57879035
119,4853463,315446,553070,171.6050942,27.59078899
120,4855928,315677,553067,171.623599,27.58502298
121,4887125,315291,553017,171.8463015,27.490785
122,4859688,315568,553037,171.6502901,27.57326806
123,4850940,315127,553052,171.5858749,27.59615939
124,4862728,315567,552945,171.6721464,27.56432184
125,4850634,315774,553117,171.5858059,27.6012103
126,4862652,315562,552846,171.6715835,27.56451331
127,4854319,315715,552982,171.6121439,27.58999759
128,4863799,315588,552836,171.6799145,27.56130665
129,4852737,315775,553190,171.600953,27.5950338
130,4854883,315627,553014,171.6159131,27.58777494
131,4866128,315503,552869,171.6963715,27.55391254
132,4855261,315622,552923,171.6186172,27.58663147
133,4858194,315620,552828,171.6397151,27.57799454
134,4872758,315039,552970,171.742455,27.53144202
135,4857187,314737,553054,171.6295569,27.57529439
136,4882497,314595,553323,171.8108458,27.49995479
137,4858260,314670,553145,171.6370555,27.57171052
139,4858433,314600,553378,171.6380691,27.57075321
140,4855770,314795,553149,171.6195517,27.5798318
141,4851120,314762,553148,171.585967,27.59328836
142,4850726,314389,553373,171.581899,27.59205296
143,4851722,314428,553364,171.5892004,27.58937605
144,4886858,314736,553347,171.8425579,27.48802553
145,4873218,314736,553347,171.7447571,27.52815022
146,4853024,314702,553053,171.599479,27.5873071
147,4851752,314760,553191,171.5905116,27.59141794
148,4858592,314690,553189,171.6395098,27.57086273
149,4853285,314643,553187,171.6011634,27.58616148
150,2424086,314462,553540,150.8009875,33.92109545
151,4868885,314499,553414,171.7128647,27.53937593
153,4849927,314529,553559,171.576606,27.59529951
154,4853371,314589,553248,171.6016044,27.58556231
156,4886211,314765,553229,171.8380191,27.49011442
157,4863401,314462,553734,171.6733386,27.55526353
158,4852696,314528,553227,171.5965435,27.58715496
159,4861339,314428,553607,171.6584019,27.56110782
161,4859869,314523,553620,171.6481441,27.56603817
162,4867275,314768,553102,171.7021872,27.54583263
163,4858823,314702,553395,171.641211,27.57026056
166,4850051,314656,553424,171.5779181,27.59575007
168,4851082,314454,553774,171.5846773,27.5914238
170,4860619,314839,553221,171.6545803,27.56585848
171,4854756,314671,553099,171.6118448,27.58201727
172,4858598,314733,553147,171.6396948,27.57112074
173,4851561,314447,553324,171.5881037,27.58997112
174,4853331,314684,553275,171.6016299,27.58628927
175,4851810,314688,553337,171.5906917,27.59078553
176,4898551,314863,553284,171.9266563,27.45442599
177,4944378,314589,553536,172.2522765,27.31772183
178,4886198,314592,553167,171.8373552,27.48904748
179,4865348,314310,553620,171.6868307,27.54856554
181,4855736,314223,553568,171.6174202,27.57626367
182,4855453,314293,553641,171.6156144,27.57754436
183,4855010,314472,553652,171.6130165,27.57999441
184,4854656,314554,553636,171.610739,27.58156083
185,4911940,314696,553505,172.0217395,27.41394707
187,4860613,314403,553667,171.6530989,27.56308189
188,4853262,314413,553642,171.6002392,27.5847537
189,5033312,314762,553280,172.8800387,27.05648422
190,4861598,314673,553222,171.6610724,27.56191637
191,2424084,314448,553431,150.8009336,33.92098407
192,4851765,314518,553292,171.5898069,27.5898271
194,4860157,314465,553692,171.650024,27.56481978
195,4863975,314325,553602,171.6770125,27.55269829
196,4862391,314392,553688,171.665847,27.5577844
197,4850333,314497,553355,171.5794248,27.59390096
198,4851158,314945,553287,171.5868444,27.59435084
199,2424127,314380,553528,150.8011933,33.92033599
200,4863172,314794,553192,171.6727877,27.55806383
201,4850809,314732,553191,171.5836282,27.59400994
202,4874318,314342,553582,171.751352,27.52239418
203,202001,314468,553487,127.0222857,36.32824843
204,4866542,314616,553475,171.6964196,27.54701467
205,4860762,314840,553159,171.655612,27.56544446
206,4850362,314738,553006,171.5804286,27.59536223
207,4855389,314772,552954,171.6167339,27.58080429
208,4856600,314740,552953,171.6253431,27.57703922
209,4863316,314693,552952,171.6734896,27.55699337
210,4857487,314646,552952,171.6314151,27.57382905
211,4853774,314867,552879,171.6054227,27.58616094
212,4873356,314622,552612,171.7453715,27.5270149
213,4854105,314575,552587,171.6068422,27.58331508
214,1212034,314980,552757,138.1751065,35.80857432
215,606218,314785,552776,131.5179787,36.2456675
216,4863920,314600,552885,171.6775244,27.55462169
217,4859096,314849,552761,171.6436597,27.57040024
218,4890561,314755,552745,171.8691367,27.47725105
219,4867218,314839,552562,171.7020119,27.54645489
220,4877877,314723,552612,171.7781427,27.51436351
221,4858908,314685,552578,171.6417664,27.5699017
222,4920902,314362,552489,172.0845422,27.38543289
223,4883987,314754,552699,171.8220486,27.49658746
224,4906181,314610,552430,171.9803446,27.43035379
225,4853399,314795,552823,171.6024856,27.5868014
226,4867747,314672,552776,171.7052612,27.54382995
227,4850471,314534,552737,171.5805408,27.59373282
228,4860288,314594,552734,171.6513917,27.56526144
229,4854056,314821,552620,171.607301,27.58503695
230,4883369,314271,552567,171.8160265,27.49531893
231,4853439,314820,552671,171.602856,27.58684419
232,4867290,314854,552654,171.7025787,27.54633921
233,2424078,314526,552643,150.8010643,33.92163946
234,4889359,314722,552658,171.8604223,27.48057725
235,4867089,314696,552820,171.7006134,27.54591852
236,4905663,314450,552453,171.9761172,27.43085898
237,4854312,314748,552580,171.6089029,27.58381623
238,2424078,314507,552434,150.801018,33.92148278
239,4890278,314656,552713,171.8667841,27.47745168
240,4851696,314742,552544,171.590049,27.59146706
241,4244564,314454,552521,167.0130225,29.34983346
242,4857848,314613,552479,171.6339035,27.57255627
243,4869357,314905,552726,171.717594,27.5405871
244,1818056,314444,552672,144.6344793,35.01576324
245,4860015,314677,552887,171.6497021,27.56659599
246,4858610,314719,552578,171.6397349,27.57099571
247,4881452,314817,552745,171.8040876,27.50444797
248,4893280,314732,552474,171.8885213,27.46910304
249,2020061,314441,552629,146.7264738,34.68239568
250,4853945,314600,552818,171.6057729,27.58394572
251,4890652,314704,552737,171.8696199,27.47665765
252,4857176,314652,552573,171.6291973,27.57478175
253,2424078,314416,552584,150.8007963,33.92073237
254,4863217,314634,552518,171.6725833,27.55690645
255,4874900,314540,552819,171.7561817,27.52194926
256,4865231,314808,552889,171.6876327,27.55209928
257,4856383,314776,552889,171.6239004,27.57790796
258,4856584,314742,552887,171.6252346,27.57709908
259,4882185,314354,553237,171.8078144,27.49933224
260,4851262,314369,552885,171.5856932,27.5903494
261,4867589,314112,553175,171.702279,27.54070871
262,4858877,314476,553145,171.6408539,27.5686531
263,4865869,312594,553073,171.6849157,27.53604272
264,4923387,313955,552831,172.1009038,27.37552699
265,4870907,314109,553472,171.7260986,27.53093369
266,606006,314252,553469,131.5153514,36.24096803
267,4849514,314207,552641,171.572569,27.59444675
268,4855661,314645,553005,171.6182725,27.57919031
269,4867314,314039,552861,171.7000626,27.54104978
270,4852393,314122,553403,171.5930227,27.58544084
271,4852522,314540,552884,171.5953303,27.58774335
272,4853162,314453,552888,171.5996512,27.5853042
273,4853428,314491,552884,171.6016915,27.58476615
274,4872624,314062,552912,171.7382701,27.52558411
275,4851845,314667,553039,171.5908745,27.59054793
276,4857382,314644,553055,171.6306531,27.57412489
277,4864684,314183,553001,171.6816399,27.54970421
278,4849722,314371,552820,171.5746082,27.594888
279,4863492,314538,552957,171.6742434,27.55548288
280,4853873,314094,552975,171.6035855,27.58091174
281,1414251,314017,553310,140.3566878,35.57415845
282,4876417,314099,552735,171.7656113,27.51466675
283,4852914,314536,553010,171.5981395,27.58656555
284,4853541,314307,552795,171.6018981,27.58325375
285,4855258,314248,553005,171.6140626,27.57782891
286,4856051,314598,552952,171.6209241,27.57774252
287,4853613,314253,552884,171.6022383,27.58269576
288,4856147,314312,552904,171.6206715,27.57562638
289,4850862,314019,552799,171.5816581,27.58927909
290,4928659,314194,552917,172.1392298,27.36152093
291,4856207,314492,552945,171.621697,27.57660425
292,4898671,314453,552770,171.9261617,27.45145764
293,4861586,314407,552944,171.6601087,27.56024711
294,4893883,314140,553048,171.8908831,27.46355019
295,4872675,313999,553036,171.7384284,27.52503098
296,4854358,314254,552794,171.6076045,27.58051259
297,4855290,314301,553010,171.6144677,27.57807476
298,4868892,314134,552952,171.7117109,27.53701851
299,4850487,313995,553159,171.5788782,27.59022704
300,4866307,313946,553141,171.692521,27.54341474
301,4901713,314222,553189,171.9471445,27.44103173
302,4851193,314173,553525,171.5845498,27.58929456
303,4888617,314147,553326,171.8532124,27.47908829
304,4851134,314345,553164,171.5846922,27.59057158
305,4863053,314054,553137,171.6694912,27.55367261
306,4882814,314059,552996,171.8113497,27.49559656
307,4877053,313957,552970,171.7697054,27.51188812
308,4864511,314199,552804,171.6804493,27.55031531
309,2424078,314308,553433,150.8005332,33.91984177
310,4854816,314226,553398,171.6108088,27.57898691
311,4863026,314256,553111,171.6699634,27.55504621
312,4874288,314114,553093,171.7503847,27.52102366
313,4853930,314413,553045,171.6050481,27.58279037
314,4880486,314005,552686,171.7944836,27.50209866
315,4853031,314532,553156,171.5989686,27.586196
316,2424078,314243,553441,150.8003749,33.91930576
317,4895246,314469,553206,171.9017197,27.46163909
318,4888523,314125,553219,171.8524667,27.47922433
319,4853617,314398,553306,171.6027454,27.5836141
320,4647342,314203,553483,170.093812,28.18640037
321,4859515,314534,553072,171.6456343,27.56714935
322,4876371,314228,553254,171.7657068,27.51562717
323,4859017,314416,553133,171.641663,27.56785695
324,4862259,314159,553435,171.6641294,27.5566795
325,4911791,314419,553203,172.0197625,27.41262184
326,4856666,314212,553322,171.6240763,27.57345967
327,4862900,314347,553329,171.6693578,27.55599967
328,4887641,314433,553263,171.8471664,27.48378637
329,4859943,314294,553303,171.6479209,27.56435288
330,4866630,314192,552602,171.6956532,27.54404058
331,4925032,314140,552563,172.11323,27.37185923
332,4854021,314202,552697,171.6050071,27.58116951
333,4921252,313993,552619,172.0858189,27.38205517
334,4853476,314248,552695,171.6012355,27.58306633
335,4860284,314295,552695,171.6503766,27.56335688
336,4852854,314419,552882,171.5973215,27.58599134
337,4853307,314137,552656,171.5996528,27.58285097
338,4852914,314363,552745,171.5975688,27.58545575
339,4858594,314132,552804,171.6376835,27.56727981